drug	gene	regulatory approval	interaction score
ASPIRIN	ADAMTSL4-AS1	Approved	0.03063898903691582
ASPIRIN	PTGER2	Approved	0.1053215248143981
ASPIRIN	LTC4S	Approved	1.68514439703037
ASPIRIN	NAT1	Approved	0.4212860992575925
ASPIRIN	DDIT3	Approved	0.03918940458210163
ASPIRIN	IL4	Approved	0.337028879406074
ASPIRIN	TAPBP	Approved	1.68514439703037
SILDENAFIL	NOS3	Approved	0.6740577588121481
SILDENAFIL	ACE	Approved	0.3240662301981481
SILDENAFIL	GNB3	Approved	1.404286997525308
SILDENAFIL	CYP3A4	Approved	0.01908430800713896
SILDENAFIL	PDE5A	Approved	1.099007215454589
SILDENAFIL	ARG1	Approved	5.617147990101234
SILDENAFIL	VEGFA	Approved	0.3304204700059549
ATOMOXETINE HYDROCHLORIDE	CYP2D6	Approved	0.03254969861813629
ATOMOXETINE HYDROCHLORIDE	CYP2C19	Approved	0.04165258043507271
ATOMOXETINE HYDROCHLORIDE	TSHR	Approved	0.1068479237247517
ATOMOXETINE HYDROCHLORIDE	HTR7	Approved	0.6553339321784772
ATOMOXETINE HYDROCHLORIDE	JUN	Approved	0.2136958474495034
ATOMOXETINE HYDROCHLORIDE	SLC6A2	Approved	0.6491515365918878
CELECOXIB	BRAF	Approved	0.0101953420736496
CELECOXIB	CACNA1S	Approved	0.03703614059407406
CELECOXIB	CA9	Approved	0.2268463611387036
CELECOXIB	PTGES	Approved	0.5041030247526748
CELECOXIB	EDN1	Approved	0.1008206049505349
CELECOXIB	PLAU	Approved	0.04320883069308641
CELECOXIB	KCNQ5	Approved	0.164979171737239
CELECOXIB	PTGER4	Approved	0.05337561438557733
CELECOXIB	STAT3	Approved	0.0625783065210217
CELECOXIB	CACNA1F	Approved	0.0465325869002469
CELECOXIB	HSPA4	Approved	0.04220397416534021
CELECOXIB	CACNA1A	Approved	0.1209847259406419
CELECOXIB	GHRL	Approved	0.1067512287711546
CELECOXIB	DDIT3	Approved	0.1477139095786907
CELECOXIB	CYP3A4	Approved	0.00308284975499937
CELECOXIB	CACNA1I	Approved	0.08641766138617282
CELECOXIB	MMP9	Approved	0.07259083556438517
CELECOXIB	KCNQ4	Approved	0.1814770889109629
CELECOXIB	NFE2L2	Approved	0.001089298252766884
CELECOXIB	CACNA1E	Approved	0.1814770889109629
CELECOXIB	ATP2A1	Approved	0.1814770889109629
CELECOXIB	CYP3A5	Approved	0.022971783406451
CELECOXIB	CACNA2D3	Approved	0.1814770889109629
CELECOXIB	CACNA1C	Approved	0.03780772685645061
CELECOXIB	CDKN1B	Approved	0.1067512287711546
CELECOXIB	KCNQ3	Approved	0.1512309074258024
CELECOXIB	CACNA1D	Approved	0.0465325869002469
CELECOXIB	CACNA1H	Approved	0.05337561438557733
CELECOXIB	CACNA2D4	Approved	0.1814770889109629
CELECOXIB	CACNB4	Approved	0.1395977607007407
CELECOXIB	ATP2A2	Approved	0.4536927222774073
CELECOXIB	PDPK1	Approved	0.08248958586861951
CELECOXIB	RORC	Approved	0.009862885266900158
CELECOXIB	PDK1	Approved	0.2592529841585184
CELECOXIB	CACNA1G	Approved	0.07561545371290122
CELECOXIB	ATP2A3	Approved	0.9073854445548146
CELECOXIB	IL23R	Approved	0.4536927222774073
CELECOXIB	CASP9	Approved	0.2268463611387036
CELECOXIB	CTNNB1	Approved	0.05499305724574634
CELECOXIB	APC	Approved	0.1134231805693518
CELECOXIB	CA12	Approved	0.1296264920792592
CELECOXIB	CACNA2D2	Approved	0.1296264920792592
CELECOXIB	BCAR1	Approved	1.814770889109629
CELECOXIB	MT-CO2	Approved	1.814770889109629
CELECOXIB	ABL1	Approved	0.022971783406451
CELECOXIB	PPARG	Approved	0.01475423487080999
CELECOXIB	CACNB3	Approved	0.1395977607007407
CELECOXIB	BGLAP	Approved	0.05041030247526748
CELECOXIB	CACNB2	Approved	0.1296264920792592
CELECOXIB	ALOX12	Approved	0.04124479293430976
CELECOXIB	CACNA2D1	Approved	0.08641766138617282
CELECOXIB	CDKN1A	Approved	0.05854099642289127
CELECOXIB	KCNQ1	Approved	0.1008206049505349
CELECOXIB	VEGFA	Approved	0.03558374292371822
CELECOXIB	KCNQ2	Approved	0.1814770889109629
CELECOXIB	PTGS1	Approved	0.02268463611387036
CELECOXIB	CACNB1	Approved	0.1395977607007407
CELECOXIB	AR	Approved	0.001052651327789808
CELECOXIB	COL18A1	Approved	0.1296264920792592
CELECOXIB	PTGS2	Approved	0.0329958343474478
CELECOXIB	CASP3	Approved	0.04775712866077972
CELECOXIB	CACNA1B	Approved	0.05671159028467591
CELECOXIB	CYP2C9	Approved	0.002130012780645104
CELECOXIB	IGFBP3	Approved	0.9073854445548146
CELECOXIB	PIK3CA	Approved	0.01347602145378437
VORINOSTAT	HDAC2	Approved	0.5316335717036428
VORINOSTAT	TUBB1	Approved	0.02849277965993379
VORINOSTAT	HDAC4	Approved	0.3711559455701902
VORINOSTAT	HDAC8	Approved	0.4048973951674802
VORINOSTAT	HDAC11	Approved	0.4407476853646009
VORINOSTAT	TUBB2A	Approved	0.03052797820707192
VORINOSTAT	TUBA3E	Approved	0.03127256304139075
VORINOSTAT	GNA11	Approved	0.2564350169394042
VORINOSTAT	PAX8	Approved	0.01972577053380032
VORINOSTAT	BIRC5	Approved	0.04203852736711543
VORINOSTAT	HDAC1	Approved	0.4191726238432567
VORINOSTAT	HDAC10	Approved	0.4029693123333493
VORINOSTAT	BRAF	Approved	0.02160969243871383
VORINOSTAT	NR0B1	Approved	0.1282175084697021
VORINOSTAT	HDAC6	Approved	0.5800315859343667
VORINOSTAT	ERBB2	Approved	0.01756404225612357
VORINOSTAT	BAP1	Approved	0.1602718855871276
VORINOSTAT	TUBB4A	Approved	0.03127256304139075
VORINOSTAT	TUBB	Approved	0.0261668384632045
VORINOSTAT	TUBB8	Approved	0.03127256304139075
VORINOSTAT	HDAC7	Approved	0.3561597457491725
VORINOSTAT	TUBA1A	Approved	0.03089578517342219
VORINOSTAT	NFE2L2	Approved	0.001539225791953206
VORINOSTAT	TUBA3C	Approved	0.03127256304139075
VORINOSTAT	HDAC3	Approved	0.5128700338788084
VORINOSTAT	TUBA1B	Approved	0.03127256304139075
VORINOSTAT	UGT2B17	Approved	0.4273916948990069
VORINOSTAT	TUBB3	Approved	0.03127256304139075
VORINOSTAT	PTEN	Approved	0.0265277603730418
VORINOSTAT	ACE	Approved	0.0493144263345008
VORINOSTAT	TUBA1C	Approved	0.03127256304139075
VORINOSTAT	TUBA3D	Approved	0.1221119128282876
VORINOSTAT	TUBA4A	Approved	0.03127256304139075
VORINOSTAT	MYC	Approved	0.03716449520860929
VORINOSTAT	TUBB4B	Approved	0.03089578517342219
VORINOSTAT	FBXW7	Approved	0.1709566779596027
VORINOSTAT	CFTR	Approved	0.1025740067757616
VORINOSTAT	TUBB2B	Approved	0.03127256304139075
VORINOSTAT	TUBB6	Approved	0.03127256304139075
VORINOSTAT	IDH1	Approved	0.006300614666815827
VORINOSTAT	HDAC5	Approved	0.3561597457491725
VORINOSTAT	HDAC9	Approved	0.3419133559192055
VORINOSTAT	CHD4	Approved	1.28217508469702
VORINOSTAT	TP53	Approved	0.01152516930064737
VORINOSTAT	RB1	Approved	0.1424638982996689
VORINOSTAT	GMNN	Approved	0.002671198093118793
RALOXIFENE HYDROCHLORIDE	EHMT2	Approved	0.001464287939026861
RALOXIFENE HYDROCHLORIDE	CBX1	Approved	0.006674972147585213
RALOXIFENE HYDROCHLORIDE	NR3C1	Approved	0.009803865341765782
RALOXIFENE HYDROCHLORIDE	PIK3CG	Approved	0.01945573277125612
RALOXIFENE HYDROCHLORIDE	ATXN2	Approved	0.005080545602210608
RALOXIFENE HYDROCHLORIDE	GNRH1	Approved	0.1320941856574758
RALOXIFENE HYDROCHLORIDE	THPO	Approved	0.01629733459410416
RALOXIFENE HYDROCHLORIDE	RXRA	Approved	0.01673193018328027
RALOXIFENE HYDROCHLORIDE	ESR2	Approved	0.1140813421587291
RALOXIFENE HYDROCHLORIDE	IL6ST	Approved	0.8365965091640134
RALOXIFENE HYDROCHLORIDE	NR1H4	Approved	0.01818688063400029
RALOXIFENE HYDROCHLORIDE	PLAT	Approved	0.2281626843174582
RALOXIFENE HYDROCHLORIDE	MAPT	Approved	0.002852033553968227
RALOXIFENE HYDROCHLORIDE	PIK3CA	Approved	0.01242470063114871
RALOXIFENE HYDROCHLORIDE	IDH1	Approved	0.003083279517803489
RALOXIFENE HYDROCHLORIDE	ALDH1A1	Approved	0.003217678881400051
RALOXIFENE HYDROCHLORIDE	TP53	Approved	0.002819988233137124
RALOXIFENE HYDROCHLORIDE	UGT1A8	Approved	0.2281626843174582
RALOXIFENE HYDROCHLORIDE	RACGAP1	Approved	0.01792706805351457
RALOXIFENE HYDROCHLORIDE	HSD17B10	Approved	0.003038486110765182
RALOXIFENE HYDROCHLORIDE	IL6R	Approved	0.1930607328840031
RALOXIFENE HYDROCHLORIDE	KCNH2	Approved	0.003575198757111168
RALOXIFENE HYDROCHLORIDE	GMNN	Approved	0.002614364091137542
RALOXIFENE HYDROCHLORIDE	PRL	Approved	0.03485818788183389
RALOXIFENE HYDROCHLORIDE	CYP3A4	Approved	0.0056846874914882
RALOXIFENE HYDROCHLORIDE	UBE2N	Approved	0.05019579054984081
RALOXIFENE HYDROCHLORIDE	BAZ2B	Approved	0.003669282934929883
RALOXIFENE HYDROCHLORIDE	MPHOSPH8	Approved	0.01063470138767813
RALOXIFENE HYDROCHLORIDE	CYP2D6	Approved	0.004155280674655696
RALOXIFENE HYDROCHLORIDE	PTGS2	Approved	0.02281626843174582
RALOXIFENE HYDROCHLORIDE	TERT	Approved	0.07381733904388355
RALOXIFENE HYDROCHLORIDE	GHRL	Approved	0.1476346780877671
RALOXIFENE HYDROCHLORIDE	CYP2C19	Approved	0.005317350693839069
RALOXIFENE HYDROCHLORIDE	ZNF423	Approved	0.6274473818730101
RALOXIFENE HYDROCHLORIDE	IGF1R	Approved	0.04826518322100077
RALOXIFENE HYDROCHLORIDE	PPARG	Approved	0.01020239645321967
RALOXIFENE HYDROCHLORIDE	KDM4A	Approved	0.002845566357700726
RALOXIFENE HYDROCHLORIDE	PPARD	Approved	0.009506778513227426
RALOXIFENE HYDROCHLORIDE	IL1B	Approved	0.04921155936258902
RALOXIFENE HYDROCHLORIDE	P4HB	Approved	0.1140813421587291
RALOXIFENE HYDROCHLORIDE	UGT1A1	Approved	0.5577310061093423
RALOXIFENE HYDROCHLORIDE	GBA1	Approved	0.03690866952194177
RALOXIFENE HYDROCHLORIDE	TSHB	Approved	0.1320941856574758
RALOXIFENE HYDROCHLORIDE	VDR	Approved	0.005328640185758048
RALOXIFENE HYDROCHLORIDE	ESR1	Approved	0.03637376126800059
RALOXIFENE HYDROCHLORIDE	AR	Approved	0.001455794389496543
RALOXIFENE HYDROCHLORIDE	CYP1A2	Approved	0.004290238508533402
NITROGLYCERIN	G6PD	Approved	0.046772445595609
NITROGLYCERIN	GUCY1B2	Approved	0.3489944017518518
NITROGLYCERIN	GUCY1A1	Approved	0.3489944017518518
NITROGLYCERIN	NPR1	Approved	0.6979888035037036
NITROGLYCERIN	MAPK3	Approved	0.1744972008759259
NITROGLYCERIN	GUCY1B1	Approved	0.3489944017518518
NITROGLYCERIN	GSTM1	Approved	0.2927049821144563
NITROGLYCERIN	HRAS	Approved	0.1278007668387062
NITROGLYCERIN	EGFR	Approved	0.02452393093391391
NITROGLYCERIN	HIF1A	Approved	0.03150643904704217
NITROGLYCERIN	UGCG	Approved	0.4536927222774073
NITROGLYCERIN	ALDH2	Approved	2.722156333664444
NITROGLYCERIN	GUCY1A2	Approved	0.3024618148516049
RITUXIMAB	MS4A1	Approved	1.058616351980617
RITUXIMAB	GSTA1	Approved	1.474501347401573
RITUXIMAB	IL2	Approved	0.1248255108911385
RITUXIMAB	FCGR3A	Approved	0.5504805030299209
RITUXIMAB	FCGR2A	Approved	1.123429598020247
RITUXIMAB	ABCB1	Approved	0.04935569363687276
RITUXIMAB	NCF4	Approved	1.310667864356954
RITUXIMAB	TGFB1	Approved	0.135586330795547
RITUXIMAB	TP53	Approved	0.04417981565248162
RITUXIMAB	CYBA	Approved	0.983000898267716
RITUXIMAB	IL6	Approved	0.08024497128716049
RITUXIMAB	XIAP	Approved	0.2621335728713909
RITUXIMAB	CXCL12	Approved	0.983000898267716
RITUXIMAB	CXCL13	Approved	3.932003593070864
RITUXIMAB	RPS19	Approved	0.6049236297032098
IVERMECTIN	ABCB1	Approved	0.4935569363687276
SIROLIMUS	ADAMTSL4-AS1	Approved	0.03762682864182645
SIROLIMUS	MTOR	Approved	0.1020164015993181
SIROLIMUS	RBL2	Approved	2.069475575300454
SIROLIMUS	AR	Approved	0.001200391865023465
SIROLIMUS	FLCN	Approved	0.5173688938251136
SIROLIMUS	APC	Approved	0.1293422234562784
SIROLIMUS	POR	Approved	0.2299417305889394
SIROLIMUS	NFE2L2	Approved	0.002484364436134999
SIROLIMUS	NRAS	Approved	0.01881341432091322
SIROLIMUS	TSC1	Approved	0.2586844469125568
SIROLIMUS	RPS6KB1	Approved	0.1118635446108353
SIROLIMUS	IL10	Approved	0.1411006074068491
SIROLIMUS	PRKAA1	Approved	0.0646711117281392
SIROLIMUS	EGFR	Approved	0.03355906338325061
SIROLIMUS	BAX	Approved	0.03088769515373812
SIROLIMUS	DDIT3	Approved	0.04812733896047569
SIROLIMUS	IL17A	Approved	0.07959521443463287
SIROLIMUS	TP53	Approved	0.004650506910787539
SIROLIMUS	ALK	Approved	0.01934089322710705
SIROLIMUS	EIF4E	Approved	1.207194085591931
SIROLIMUS	ABCG2	Approved	0.03507585720848228
SIROLIMUS	PTEN	Approved	0.02854449069379937
SIROLIMUS	HRAS	Approved	0.02914754331409091
SIROLIMUS	RB1	Approved	0.1532944870592929
SIROLIMUS	TCF7L2	Approved	0.5173688938251136
SIROLIMUS	WT1	Approved	0.1591904288692657
SIROLIMUS	TGM2	Approved	0.05306347628975524
SIROLIMUS	CDKN2A	Approved	0.08622814897085228
SIROLIMUS	IL7	Approved	0.3449125958834091
SIROLIMUS	JAK2	Approved	0.01162626727696884
SIROLIMUS	CRLF2	Approved	0.3449125958834091
SIROLIMUS	ITGAL	Approved	0.06898251917668181
SIROLIMUS	DCN	Approved	0.5173688938251136
SIROLIMUS	PIM1	Approved	0.05912787358001298
SIROLIMUS	FBXW7	Approved	0.4138951150600908
SIROLIMUS	MMP1	Approved	0.1034737787650227
SIROLIMUS	CTLA4	Approved	0.1034737787650227
SIROLIMUS	NR1I2	Approved	0.01815329452017942
SIROLIMUS	MAPK10	Approved	0.05306347628975524
SIROLIMUS	FGFR1	Approved	0.01916181088241161
SIROLIMUS	IGFBP1	Approved	0.1591904288692657
SIROLIMUS	PGR	Approved	0.03337863831129765
SIROLIMUS	RPTOR	Approved	0.0646711117281392
SIROLIMUS	PLAU	Approved	0.04927322798334416
SIROLIMUS	FKBP4	Approved	1.034737787650227
SIROLIMUS	FGF2	Approved	0.02956393679000649
SIROLIMUS	ERBB2	Approved	0.007087245120891967
SIROLIMUS	RHEB	Approved	0.5173688938251136
SIROLIMUS	IL15	Approved	0.1478196839500324
SIROLIMUS	ABCB1	Approved	0.008658893620503995
SIROLIMUS	NOS1	Approved	0.03135569053485537
SIROLIMUS	FKBP1A	Approved	0.6584695012319627
SIROLIMUS	PIK3CA	Approved	0.066592035838876
SIROLIMUS	OPRK1	Approved	0.01457377165704545
SIROLIMUS	DDC	Approved	0.4138951150600909
SIROLIMUS	NF1	Approved	0.08997719892610671
SIROLIMUS	EML4	Approved	0.04812733896047569
THIORIDAZINE	MPHOSPH8	Approved	0.02271958932822147
THIORIDAZINE	ATXN2	Approved	0.01085389287744993
THIORIDAZINE	DRD3	Approved	0.036228534334191
THIORIDAZINE	ADRA1A	Approved	0.05892113276329965
THIORIDAZINE	HTR2C	Approved	0.05058323661754969
THIORIDAZINE	CYP2D6	Approved	0.01775438106443797
THIORIDAZINE	CYP1A2	Approved	0.009165509540957724
THIORIDAZINE	HTR2A	Approved	0.07963103586327132
THIORIDAZINE	DRD2	Approved	0.06460027808988275
THIORIDAZINE	PPARD	Approved	0.02030993591462222
THIORIDAZINE	CBX1	Approved	0.01426016776984113
THIORIDAZINE	BAZ2B	Approved	0.007838922633713842
THIORIDAZINE	EHMT2	Approved	0.00312825150610284
THIORIDAZINE	CYP2J2	Approved	0.5361823081460269
THIORIDAZINE	DRD4	Approved	0.06538808635927157
THIORIDAZINE	IDH1	Approved	0.006587006242580182
THIORIDAZINE	KCNH2	Approved	0.02291377385239431
THIORIDAZINE	DRD1	Approved	0.0515559911678872
THIORIDAZINE	RAD52	Approved	0.03081507518080613
THIORIDAZINE	TP53	Approved	0.006024520316247492
THIORIDAZINE	NPSR1	Approved	0.03191561358012064
THIORIDAZINE	KDM4A	Approved	0.006079164491451551
TAMOXIFEN	PGR	Approved	0.07797468785835927
TAMOXIFEN	VDR	Approved	0.006158510378622006
TAMOXIFEN	FMO3	Approved	0.2417215323609137
TAMOXIFEN	ABCB1	Approved	0.004045548658760062
TAMOXIFEN	ESR2	Approved	0.08789873904033227
TAMOXIFEN	TP53	Approved	0.004345555637949011
TAMOXIFEN	HEXB	Approved	0.193377225888731
TAMOXIFEN	ESR1	Approved	0.07006421227852573
TAMOXIFEN	BRCA1	Approved	0.07277637533446865
TAMOXIFEN	NR1I2	Approved	0.008481457275821535
TAMOXIFEN	CYP2C9	Approved	0.004539371499735469
TAMOXIFEN	MUC16	Approved	0.1381265899205221
TAMOXIFEN	EDN1	Approved	0.1074317921604061
TAMOXIFEN	ERBB2	Approved	0.03311253867957722
TAMOXIFEN	PIK3CA	Approved	0.009573129994491635
TAMOXIFEN	IDH1	Approved	0.002375641595684656
TAMOXIFEN	NF1	Approved	0.04203852736711543
TAMOXIFEN	CYP2B6	Approved	0.03334090101529845
TAMOXIFEN	KLK3	Approved	0.06237975028668742
TAMOXIFEN	CETP	Approved	0.1381265899205221
TAMOXIFEN	ATXN2	Approved	0.003914518742686862
TAMOXIFEN	GAPDH	Approved	0.1017774873098584
TAMOXIFEN	CCND1	Approved	0.1381265899205221
TAMOXIFEN	CYP19A1	Approved	0.02302109832008702
TAMOXIFEN	COL18A1	Approved	0.1381265899205221
TAMOXIFEN	EHMT2	Approved	0.00112822185466004
TAMOXIFEN	LRMDA	Approved	1.93377225888731
TAMOXIFEN	E2F7	Approved	0.3222953764812183
TAMOXIFEN	FMO1	Approved	0.6445907529624367
TAMOXIFEN	KDM4A	Approved	0.002192485554294002
TAMOXIFEN	MYOD1	Approved	0.1208607661804568
TAMOXIFEN	ZNF423	Approved	0.4834430647218275
TAMOXIFEN	PLD2	Approved	0.6445907529624367
TAMOXIFEN	F5	Approved	0.4297271686416244
TAMOXIFEN	BGLAP	Approved	0.05371589608020306
TAMOXIFEN	TFF3	Approved	0.4834430647218275
TAMOXIFEN	F2	Approved	0.05525063596820886
TAMOXIFEN	GGT1	Approved	0.07162119477360408
TAMOXIFEN	CBX1	Approved	0.005143011326827952
TAMOXIFEN	NTRK1	Approved	0.02685794804010153
TAMOXIFEN	UGT1A4	Approved	0.1381265899205221
TAMOXIFEN	CYP2D6	Approved	0.001600804850072276
TAMOXIFEN	DHFR	Approved	0.07437585611105038
TAMOXIFEN	TYMS	Approved	0.04497144788110023
TAMOXIFEN	TGFB1	Approved	0.03334090101529845
TAMOXIFEN	NCOA1	Approved	0.2417215323609137
TAMOXIFEN	RRAS2	Approved	1.93377225888731
TAMOXIFEN	GMNN	Approved	0.002014346103007614
TAMOXIFEN	NCOA3	Approved	0.193377225888731
TAMOXIFEN	NRG1	Approved	0.04297271686416244
TAMOXIFEN	TGM2	Approved	0.04958390407403359
TAMOXIFEN	HSPB2	Approved	0.1487517122221007
TAMOXIFEN	PIP	Approved	0.966886129443655
TAMOXIFEN	NFE2L2	Approved	0.002321455292781884
TAMOXIFEN	CYP1A2	Approved	0.006611187209871146
TAMOXIFEN	IGF1R	Approved	0.03718792805552519
TAMOXIFEN	AURKA	Approved	0.01696291455164307
TAMOXIFEN	BAZ2B	Approved	0.002827152425273845
TAMOXIFEN	CCNA2	Approved	0.2762531798410443
TAMOXIFEN	PLD1	Approved	0.966886129443655
TAMOXIFEN	CYP3A4	Approved	0.007665008953686959
LOSARTAN POTASSIUM	SLC22A12	Approved	0.9073854445548147
LOSARTAN POTASSIUM	AGTR1	Approved	1.099628123485919
LOSARTAN POTASSIUM	CYP3A4	Approved	0.0200385234074959
LOSARTAN POTASSIUM	UGT1A1	Approved	0.1638334830446193
LOSARTAN POTASSIUM	STK39	Approved	11.79601077921259
LOSARTAN POTASSIUM	CYP3A5	Approved	0.1493165921419315
LOSARTAN POTASSIUM	UGT2B7	Approved	0.4212860992575926
LOSARTAN POTASSIUM	NPHS1	Approved	17.69401616881888
LOSARTAN POTASSIUM	KIRREL2	Approved	11.79601077921259
LOSARTAN POTASSIUM	CAMK1D	Approved	1.474501347401574
THALIDOMIDE	TNF	Approved	0.05198007100123057
THALIDOMIDE	SULT1C4	Approved	1.594055510704404
THALIDOMIDE	DDB1	Approved	0.3985138776761011
THALIDOMIDE	HGF	Approved	0.132837959225367
